Length = 13477
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.84400320053100585938 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.22845220565795898438 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.07485961914062500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.22881698608398437500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.95040702819824218750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.48218631744384765625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.97193503379821777344 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.95707154273986816406 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.67132377624511718750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.17371940612792968750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.05424499511718750000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.40064048767089843750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.63782691955566406250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.63569033145904541016 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.73627710342407226562 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.15436363220214843750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.86131477355957031250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.54368209838867187500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.16527271270751953125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.08029079437255859375 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.40757942199707031250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.50686025619506835938 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.66941833496093750000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.24287033081054687500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.67381858825683593750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.72395133972167968750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.63686180114746093750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.64323616027832031250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.37652403116226196289 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.14272886514663696289 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.16188144683837890625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.69225120544433593750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.60114097595214843750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.10058689117431640625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.11509323120117187500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.37432861328125000000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.12238883972167968750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.64384651184082031250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.80695915222167968750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.88397026062011718750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.73001480102539062500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.52426242828369140625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.47371977567672729492 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.82429122924804687500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.79101943969726562500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.00296783447265625000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.16720223426818847656 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.00693845748901367188 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.66420745849609375000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.79501175880432128906 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.13606643676757812500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.58306312561035156250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.05756855010986328125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.20268058776855468750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.24342717230319976807 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.79231834411621093750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.24727058410644531250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.86832046508789062500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.64157485961914062500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.50697171688079833984 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.15846812725067138672 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.80812406539916992188 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.09879112243652343750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.53614234924316406250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.81072854995727539062 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.49356937408447265625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.38211822509765625000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.38175559043884277344 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.25905513763427734375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.74829101562500000000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.87528038024902343750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.21128082275390625000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.14567375183105468750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.11787700653076171875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.70028686523437500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.19401359558105468750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.92777442932128906250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.94445610046386718750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.59455770254135131836 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.39437866210937500000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.56476378440856933594 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.46007347106933593750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.35600471496582031250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.28927803039550781250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.47371977567672729492 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.34724998474121093750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.84638595581054687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.27448272705078125000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.18967914581298828125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.49635267257690429688 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.05336928367614746094 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.05725860595703125000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.95747947692871093750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.33602237701416015625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.02135658264160156250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.03709411621093750000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.09982264041900634766 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.27196693420410156250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.04517555236816406250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.53481388092041015625 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.70882225036621093750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.83356237411499023438 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.80413055419921875000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.55587434768676757812 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.63863563537597656250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.35638436675071716309 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.37677574157714843750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.15997409820556640625 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.23099040985107421875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.62635421752929687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.01901817321777343750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.35867595672607421875 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.05251598358154296875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.33590984344482421875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.77871704101562500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.07746505737304687500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.07164573669433593750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.85163879394531250000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.46386528015136718750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.87420654296875000000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.13280773162841796875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.81140327453613281250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.67278671264648437500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.14798270165920257568 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.87552595138549804688 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.95747947692871093750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.51705741882324218750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.84312725067138671875 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.76851940155029296875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.63537883758544921875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.15701293945312500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.31566047668457031250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.71411895751953125000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.69337081909179687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.26498413085937500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.28709793090820312500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.85231399536132812500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.76169347763061523438 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.85805749893188476562 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.03974533081054687500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.81481742858886718750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.96895027160644531250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.00413227081298828125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.76221275329589843750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.34057831764221191406 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.93951416015625000000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.20272445678710937500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.77620124816894531250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
